user_id,item_id,score
665,11,1
300,2,0
57,0,1
590,10,1
287,17,0
495,11,1
585,12,0
524,14,0
497,3,0
552,1,1
349,0,1
174,2,0
265,1,0
69,4,1
578,12,1
198,12,1
357,2,0
365,19,0
300,4,1
200,11,1
251,11,1
104,15,0
592,14,0
414,16,0
249,6,1
57,19,0
504,16,0
62,17,0
545,1,1
224,19,0
182,7,1
413,5,0
518,3,0
612,12,0
464,11,0
469,9,0
610,0,0
165,5,1
306,0,1
143,8,1
536,0,0
348,16,0
636,19,0
206,15,1
574,13,0
235,9,0
577,0,0
100,12,1
462,9,0
481,12,0
106,19,0
55,8,0
565,6,1
135,17,0
349,7,0
341,11,1
316,18,0
524,9,0
17,15,1
368,19,0
490,6,1
665,4,1
173,19,0
380,9,0
37,8,0
268,7,0
69,16,0
273,17,0
393,11,0
323,19,0
55,4,0
19,8,0
485,7,1
231,8,1
609,9,1
117,9,0
580,5,1
387,4,0
350,14,0
615,1,0
268,18,0
138,7,1
253,14,0
12,18,0
154,9,0
199,13,1
431,7,1
587,9,1
621,17,0
636,17,0
509,0,1
118,8,0
610,17,0
473,8,0
147,18,0
284,10,0
0,2,1
456,13,1
184,18,0
502,6,1
58,15,0
8,14,0
122,1,0
601,10,1
226,12,0
243,5,1
284,7,0
512,16,0
50,18,0
243,9,0
320,2,0
284,5,0
452,0,1
226,7,0
578,5,0
251,2,0
462,16,0
426,19,0
497,17,0
137,3,1
267,1,0
387,17,0
328,5,1
175,15,0
558,7,0
597,11,1
376,11,1
165,10,0
358,5,0
255,14,0
505,13,0
164,1,1
447,3,0
93,8,1
444,18,0
642,9,1
49,6,1
569,2,0
62,13,0
368,16,0
443,3,1
669,18,0
511,8,1
578,17,0
156,19,0
291,11,0
601,0,1
592,13,0
69,17,0
291,19,0
197,8,1
499,9,0
27,4,1
598,10,1
599,16,0
517,7,1
412,1,0
230,9,1
237,16,0
626,0,1
99,16,0
629,15,0
240,4,0
449,7,1
55,16,0
572,10,1
208,17,0
54,6,1
469,19,0
240,5,1
115,9,0
148,0,0
656,7,0
325,19,0
485,6,1
252,0,1
27,18,0
87,14,0
282,3,0
96,14,0
626,17,0
584,12,1
281,17,0
42,9,1
306,16,0
87,17,0
117,1,1
648,10,0
648,4,1
72,9,0
103,1,1
49,3,0
237,1,0
468,3,1
391,0,1
515,3,1
485,3,1
101,0,1
35,5,0
389,18,0
22,15,0
440,8,1
79,0,1
83,12,0
612,14,0
507,3,1
561,16,0
482,16,0
619,13,0
459,15,0
130,2,1
659,9,0
271,1,0
257,11,1
445,19,0
248,5,0
459,0,1
451,0,0
94,5,1
447,14,0
227,2,1
651,11,1
424,6,0
397,4,0
456,5,0
106,12,0
482,6,1
79,3,1
491,1,1
82,12,1
495,17,0
238,3,1
369,12,0
203,19,0
560,6,1
632,6,0
331,0,0
224,11,1
516,1,0
72,5,0
414,18,0
602,9,0
496,15,0
238,4,1
302,5,0
324,19,0
447,10,1
349,2,1
632,16,0
490,2,1
8,4,1
287,7,0
85,8,0
392,13,0
100,11,1
483,3,0
217,11,1
139,12,0
269,2,0
293,13,1
494,7,1
46,19,0
550,1,1
475,4,1
48,14,0
115,2,1
617,6,1
485,18,0
130,6,1
214,11,1
17,13,1
113,6,1
517,19,0
609,7,1
232,18,0
246,8,1
75,0,1
195,8,1
401,2,1
469,6,1
483,8,1
122,11,0
132,10,1
574,17,0
587,13,0
319,17,0
613,11,1
600,13,1
265,14,0
334,6,1
97,14,0
560,5,1
373,16,0
239,8,0
37,6,1
596,19,0
565,0,1
164,0,1
665,2,1
122,17,0
480,17,0
401,4,0
447,5,0
443,15,0
262,5,0
391,8,0
566,8,1
311,3,1
214,4,1
173,1,1
238,17,0
418,3,0
621,18,0
612,4,1
380,11,1
196,12,1
187,17,1
604,16,0
605,17,0
445,5,1
572,15,0
395,7,0
132,6,1
566,15,0
496,0,1
463,5,0
231,17,0
204,12,1
312,5,0
198,0,0
98,5,1
65,15,1
210,6,0
498,13,0
269,19,0
391,6,1
103,19,0
670,4,0
584,3,1
22,19,0
184,9,0
660,9,0
432,10,1
583,14,0
433,6,1
431,18,0
472,15,0
550,0,1
199,2,0
8,11,1
415,10,1
597,13,1
154,4,1
145,15,0
349,3,1
93,9,0
480,6,1
642,3,0
552,3,1
199,7,1
292,9,0
476,16,0
288,4,1
343,12,1
420,13,1
189,16,0
397,1,0
481,6,1
172,7,0
109,18,0
469,5,0
601,7,1
425,17,0
616,12,1
88,11,1
63,12,0
573,17,0
444,6,1
76,0,1
273,3,1
527,13,1
332,16,0
174,1,1
385,8,0
102,7,1
109,10,0
58,17,0
391,9,0
540,1,0
82,4,0
332,18,0
114,0,1
264,9,0
324,16,0
399,2,1
248,11,1
615,10,1
178,9,1
284,4,0
228,9,0
327,9,1
444,10,0
116,8,0
35,14,0
479,19,0
629,16,0
351,19,0
204,16,1
258,9,1
576,10,1
351,2,1
420,14,0
397,9,0
385,6,1
284,1,0
624,0,1
237,19,0
340,7,1
453,8,1
665,12,1
182,18,0
263,17,0
323,13,0
516,18,0
328,16,0
402,2,1
192,10,1
449,14,0
549,11,1
270,7,1
484,18,0
100,8,1
51,19,0
671,9,0
561,0,1
460,7,0
38,0,1
145,19,0
514,19,0
361,10,1
57,17,0
289,8,1
562,4,1
276,1,1
162,10,0
330,11,1
26,4,1
404,6,1
271,13,1
325,17,0
131,1,1
622,0,1
98,8,1
71,1,1
643,9,0
634,2,1
524,18,0
262,15,0
297,17,1
442,12,0
403,18,0
623,6,1
70,14,0
642,0,1
357,6,1
398,13,0
35,7,1
316,0,0
365,11,1
601,15,0
597,1,1
153,2,1
200,6,1
458,16,0
432,9,0
157,6,1
243,14,0
359,13,0
101,15,1
502,0,1
226,2,1
263,18,0
92,9,1
157,14,0
197,1,1
77,11,1
197,2,1
641,7,0
158,15,0
260,9,0
441,10,1
568,6,1
555,11,1
112,15,1
66,5,1
0,15,0
573,2,0
413,0,1
165,18,0
463,18,0
172,13,0
169,18,0
510,13,0
175,9,0
106,14,0
291,13,1
548,3,1
313,10,1
260,16,0
185,12,1
341,14,0
548,8,0
409,6,1
537,10,1
524,8,0
120,5,0
192,5,1
353,2,1
40,4,0
386,8,1
92,13,0
206,1,1
351,15,1
332,3,1
588,7,1
540,14,0
302,1,0
75,14,0
364,16,1
477,4,1
155,14,0
269,12,0
301,9,0
602,19,0
563,14,0
600,2,1
330,8,0
494,0,1
649,6,1
288,11,1
591,9,1
391,14,0
594,7,0
91,7,1
545,4,1
271,18,0
156,1,1
432,6,1
351,12,1
366,7,1
639,10,0
518,11,0
508,5,1
598,13,1
659,19,0
491,10,1
519,15,0
464,16,0
27,7,0
466,1,0
425,12,0
532,11,1
115,1,1
17,8,0
315,12,0
338,14,0
80,5,0
324,11,0
634,17,0
138,9,0
49,15,0
20,15,1
296,9,0
126,7,1
396,1,0
297,12,1
230,19,0
637,13,1
126,8,1
358,11,1
464,13,1
108,2,1
101,8,1
646,10,0
100,15,0
475,8,0
64,19,0
542,17,0
302,13,0
590,9,0
3,6,1
325,6,1
558,9,0
606,7,1
405,9,0
243,12,0
380,15,1
662,10,1
405,18,0
554,2,0
62,11,1
68,3,1
203,7,0
611,3,0
356,16,0
491,7,0
587,17,0
50,4,1
458,13,0
65,14,0
10,0,1
598,4,1
306,17,0
22,10,0
636,12,0
454,11,0
176,16,0
635,10,1
617,3,1
191,10,1
604,0,0
335,15,0
495,18,0
12,14,0
174,4,0
542,6,1
231,5,1
640,4,0
308,11,1
256,19,0
374,19,0
320,5,0
439,9,0
660,8,0
432,4,1
486,12,1
408,6,1
481,16,0
68,0,1
319,2,1
63,4,0
505,16,0
131,13,1
372,8,0
182,13,0
92,8,1
176,5,1
606,9,0
443,10,0
263,7,1
317,10,1
617,19,0
640,6,1
245,17,0
604,6,1
248,6,1
497,5,1
139,11,1
671,8,0
558,19,0
368,15,0
517,16,0
647,19,0
1,13,0
7,8,0
197,14,0
493,10,0
16,0,0
359,11,0
302,8,1
222,6,1
386,14,0
483,16,0
18,16,0
161,15,0
610,3,0
235,18,0
240,18,0
109,11,0
417,15,0
293,7,1
203,2,1
52,17,0
290,10,0
313,15,1
9,1,1
462,2,0
37,14,0
105,4,1
453,9,0
630,9,1
515,8,0
109,3,1
93,16,0
366,10,1
314,6,1
377,15,0
16,19,0
303,9,0
454,14,0
148,13,0
94,17,0
208,10,0
591,14,0
17,6,1
611,12,0
372,7,0
473,18,0
587,7,1
592,1,0
512,15,0
175,12,0
232,2,0
40,1,0
195,2,1
267,5,0
647,15,0
30,17,0
235,12,1
288,17,0
401,16,0
27,1,0
157,3,0
416,12,0
425,13,0
652,18,0
226,16,0
200,1,1
287,18,0
452,1,0
246,5,1
59,19,0
40,15,0
534,2,0
277,6,1
41,2,0
257,17,0
609,2,1
672,9,1
635,5,1
74,8,0
262,0,1
386,7,1
68,16,1
639,11,1
60,19,0
297,2,1
663,9,0
245,2,0
260,19,0
418,12,1
482,19,0
418,6,1
585,5,1
585,17,0
19,4,0
182,14,0
74,11,1
347,14,0
456,6,1
132,13,0
265,18,0
93,1,1
11,8,1
142,18,0
220,10,1
573,16,0
59,6,1
103,4,0
377,1,0
517,12,0
366,17,1
298,12,0
599,12,0
623,14,0
591,0,1
597,2,1
93,2,1
641,14,0
442,15,0
266,9,1
81,12,1
269,9,0
376,1,0
440,9,0
44,11,1
602,17,0
670,16,0
660,17,0
419,5,1
497,19,0
558,15,0
158,14,0
74,10,1
529,2,1
433,18,0
648,14,0
96,11,1
424,9,1
226,19,0
81,7,0
623,11,1
301,3,1
670,9,0
465,5,0
73,18,0
340,13,1
34,5,0
494,14,0
80,6,1
258,4,1
319,14,0
255,6,1
490,18,0
287,4,1
309,1,1
5,14,0
492,13,1
669,16,0
34,14,0
649,19,0
331,3,1
461,3,1
305,10,0
176,6,1
615,19,0
516,5,0
175,4,1
1,2,0
351,16,0
157,15,0
627,17,0
198,16,0
386,5,1
196,0,1
223,8,0
461,6,1
33,2,1
79,1,1
60,16,0
636,7,1
13,11,1
493,9,0
225,9,0
112,12,1
543,16,0
373,9,0
636,13,0
98,3,1
416,16,0
430,17,0
569,16,0
36,2,1
19,11,1
350,10,0
135,7,1
38,16,0
429,6,1
119,2,1
51,9,0
550,4,1
359,7,1
659,11,1
419,4,1
528,5,0
535,11,1
143,2,1
187,18,0
32,5,1
557,5,0
592,15,0
331,19,0
384,12,0
669,11,0
158,17,0
235,5,1
623,10,1
523,16,0
503,0,1
116,5,1
145,3,0
286,16,0
161,6,1
288,19,0
46,2,0
479,9,1
327,3,1
196,18,0
105,8,1
614,7,1
329,13,1
306,2,0
343,11,1
511,16,0
221,8,1
8,10,1
643,1,1
533,10,1
174,10,1
226,4,0
101,9,0
526,13,1
374,5,1
503,6,1
567,13,1
657,18,0
335,9,0
5,13,1
484,9,0
49,12,0
567,9,0
414,1,1
472,18,0
120,8,0
377,12,0
276,13,1
65,10,0
37,0,1
605,9,0
257,19,0
109,12,0
639,14,0
215,9,0
101,4,1
206,4,0
170,2,1
551,12,0
65,12,0
551,1,0
649,10,0
65,8,0
650,13,0
223,9,0
120,7,1
162,18,0
475,3,1
245,7,0
68,15,1
312,2,1
431,19,0
20,14,0
469,17,0
250,15,0
361,11,1
137,1,1
555,2,1
546,12,0
305,13,0
315,2,0
253,17,0
118,5,0
470,16,0
464,17,0
18,3,1
641,18,0
42,0,1
408,0,0
276,14,0
471,1,1
33,10,0
227,9,1
191,18,0
543,18,0
413,14,0
544,0,1
512,1,1
565,19,0
642,15,0
367,3,0
521,16,0
17,1,0
402,0,0
361,5,1
185,5,1
648,17,0
218,15,0
511,2,1
477,12,0
79,6,1
460,5,0
194,14,0
27,8,0
463,12,0
453,0,1
656,0,1
163,10,1
651,9,0
634,11,1
442,0,1
301,13,1
77,15,0
391,7,1
60,0,1
305,1,1
529,11,1
303,1,0
530,3,1
477,1,0
302,4,1
489,0,0
428,0,1
62,0,1
578,14,0
317,13,0
166,12,1
225,16,0
34,19,0
287,0,1
188,1,1
614,12,0
267,8,0
38,15,0
408,12,0
582,19,0
458,17,0
400,17,0
374,15,0
672,17,0
616,15,1
350,11,1
450,8,0
291,6,1
415,5,1
450,12,1
194,1,1
313,9,0
492,7,1
159,15,0
508,11,1
249,8,1
550,14,0
183,18,0
608,17,0
267,11,0
376,9,0
602,0,0
165,9,0
100,13,1
574,16,0
173,6,1
364,15,0
479,1,1
574,1,0
626,10,1
348,7,1
266,6,0
154,8,0
551,6,1
277,15,0
489,8,1
609,16,0
443,7,1
445,0,1
609,6,1
41,12,0
330,5,1
451,3,0
634,16,0
672,5,0
1,18,0
339,17,0
314,12,0
434,5,1
610,2,1
348,0,1
425,0,1
215,14,0
623,12,0
71,17,0
298,15,0
255,2,1
101,18,0
558,0,0
75,7,1
324,18,0
393,0,0
94,13,1
305,19,0
32,14,0
149,9,0
247,6,1
221,16,0
9,2,1
672,19,0
579,1,0
41,14,0
24,1,1
108,4,1
88,12,0
603,6,1
428,16,0
364,14,0
335,6,1
57,6,1
207,15,0
598,8,0
239,15,0
486,16,1
603,12,0
34,13,0
402,11,1
405,10,1
230,10,1
85,0,1
348,5,1
360,19,0
70,10,1
511,13,0
22,14,0
280,12,0
416,7,0
390,14,0
204,5,0
7,10,0
329,14,0
222,0,1
456,19,0
355,16,0
336,18,0
280,19,0
623,0,0
147,16,1
17,9,1
333,5,1
340,8,0
359,14,0
45,12,1
22,2,0
214,5,0
93,3,0
282,6,1
335,17,0
62,4,1
531,0,0
345,1,0
379,9,0
403,5,1
325,8,1
350,2,1
113,5,1
135,4,1
8,9,1
607,11,1
158,13,1
665,7,1
104,10,1
0,11,1
345,5,1
289,10,0
667,8,1
104,12,0
598,14,0
442,10,0
67,10,0
285,1,1
510,5,0
399,11,1
400,5,0
524,11,1
640,14,0
95,4,1
245,14,0
102,10,1
359,16,0
472,5,1
58,0,0
44,0,1
55,11,0
654,13,1
250,1,1
90,15,1
439,6,1
397,18,0
511,7,0
427,19,0
446,1,0
56,0,1
523,15,0
505,9,1
153,16,1
514,14,0
523,8,1
605,6,0
482,10,0
562,6,1
490,11,1
28,13,0
231,10,0
228,19,0
531,14,0
130,17,1
269,7,1
446,5,1
160,2,1
647,17,0
636,3,1
382,1,1
236,16,0
390,16,0
11,3,0
354,4,1
211,0,1
40,6,1
119,17,0
129,17,0
345,4,1
615,7,0
26,9,0
205,11,1
298,11,1
486,11,1
543,11,1
537,18,0
173,18,0
662,9,0
248,4,1
334,2,0
643,8,1
667,10,1
163,0,1
229,7,0
75,18,0
75,12,0
5,10,0
570,16,1
627,8,0
642,1,1
260,0,1
119,8,0
487,11,1
635,17,0
572,5,1
191,14,0
298,6,1
219,1,1
532,8,0
6,0,1
50,12,0
250,19,0
320,0,1
616,3,0
637,18,0
234,8,0
483,2,1
663,7,1
570,0,0
158,8,0
149,13,1
551,5,0
554,12,0
148,17,0
311,0,1
14,12,1
539,1,1
519,14,0
301,15,0
363,19,0
328,1,0
192,9,0
512,5,0
172,14,0
10,5,0
38,17,0
613,5,0
5,1,1
297,9,1
71,14,0
223,7,1
71,9,0
471,13,1
563,9,0
265,3,1
118,7,1
149,7,0
630,0,1
578,9,0
165,16,0
166,3,1
516,9,0
528,8,0
114,4,1
153,12,0
419,1,0
540,19,0
320,4,0
322,15,0
272,6,1
40,3,0
60,5,0
558,8,0
319,8,1
82,19,0
94,0,1
174,18,0
658,15,0
352,12,1
38,13,1
357,8,1
495,10,0
590,13,1
98,0,1
46,14,0
610,13,0
392,17,0
336,15,0
323,4,1
511,15,0
240,19,0
164,5,1
162,5,0
98,2,1
207,1,1
319,0,0
184,7,1
367,18,0
305,5,1
486,3,1
273,9,0
52,1,1
149,17,0
250,0,1
43,1,0
337,6,1
156,18,0
252,6,1
414,5,0
208,2,1
276,15,0
410,5,0
490,17,0
377,11,1
642,8,0
622,12,0
116,9,0
68,6,1
187,5,1
249,11,1
327,6,1
637,2,1
450,5,1
637,1,1
463,1,1
166,18,0
428,9,1
664,4,0
341,15,0
81,10,0
192,14,0
652,15,0
572,12,1
168,16,0
23,8,1
312,0,0
485,16,1
349,17,0
329,19,0
427,16,0
461,16,1
498,6,1
468,19,0
504,17,0
259,2,1
228,14,0
20,3,1
326,11,1
4,6,1
43,0,1
204,19,0
166,0,1
659,10,1
512,19,0
131,19,0
576,4,1
52,18,0
473,1,0
35,4,0
188,18,0
236,19,0
103,6,1
297,6,1
179,19,0
282,2,0
287,9,1
611,4,0
532,9,1
649,8,0
258,11,0
550,6,1
163,12,0
464,8,0
625,6,0
83,2,1
562,3,1
386,19,0
618,19,0
12,11,1
225,11,1
635,13,0
4,14,0
281,6,0
445,15,0
138,4,0
551,11,1
367,4,0
467,1,1
394,19,0
187,6,1
570,10,1
179,4,1
587,12,0
290,19,0
604,9,1
537,17,0
252,10,0
635,4,1
85,4,1
85,5,0
640,5,1
150,16,0
352,8,0
30,12,0
56,15,0
307,4,0
101,12,0
467,19,0
488,10,1
641,17,0
385,19,0
364,17,0
579,4,0
500,13,0
147,8,0
308,19,0
290,7,0
468,1,0
378,2,1
142,0,1
471,14,0
21,19,0
150,7,0
509,5,0
246,14,0
262,14,0
323,10,1
606,3,1
176,7,0
228,2,1
135,3,1
229,4,1
586,14,0
571,16,0
396,2,0
67,0,1
182,2,1
150,12,0
565,8,1
316,15,0
182,19,0
493,17,0
43,9,0
325,11,1
273,14,0
87,8,1
520,3,1
453,6,1
585,13,0
507,4,1
405,1,0
672,6,1
325,10,1
479,6,1
408,5,1
71,18,0
192,15,0
192,11,1
387,13,0
280,4,1
91,13,0
556,19,0
517,2,0
607,10,0
18,5,1
408,13,0
162,0,0
520,1,1
433,8,0
97,0,1
282,8,0
354,1,1
66,10,1
417,19,0
17,11,1
163,13,0
69,11,1
39,16,0
161,0,1
476,13,0
514,1,1
594,12,0
388,1,0
190,18,0
291,16,0
555,5,1
244,0,1
452,17,0
466,0,0
586,18,0
351,0,1
657,17,0
47,1,1
180,2,1
225,17,0
405,19,0
546,6,1
171,4,1
476,17,0
516,4,1
413,9,1
503,15,0
42,18,0
94,6,1
137,13,1
316,12,0
388,3,1
642,11,0
610,5,0
19,14,0
163,9,0
549,16,0
53,9,1
283,2,1
554,9,1
343,8,1
159,9,1
105,14,0
532,15,1
45,16,0
274,0,0
552,8,1
542,4,1
556,3,0
441,1,1
434,14,0
569,18,0
55,18,0
48,12,0
481,15,0
228,17,0
593,13,1
532,14,0
89,1,1
623,17,0
460,2,1
57,2,0
118,2,1
305,16,0
345,10,1
428,6,1
666,7,0
514,7,0
551,14,0
56,3,1
125,7,1
65,5,1
369,13,1
359,17,0
151,15,0
269,8,0
590,2,1
45,6,1
288,15,1
524,2,1
534,16,0
468,9,1
13,0,1
220,3,1
483,1,0
138,0,1
625,19,0
197,0,1
637,11,1
254,4,0
526,6,1
289,12,0
363,17,0
14,15,0
193,9,0
541,17,1
299,19,0
484,14,0
336,5,0
55,15,0
567,7,1
596,16,0
485,13,1
53,4,0
91,11,1
18,10,1
236,13,1
135,9,0
332,15,0
573,19,0
582,0,1
34,4,0
403,16,0
265,10,0
307,13,1
281,15,0
152,8,0
631,7,0
376,0,1
54,19,0
35,8,0
658,10,0
501,15,0
13,18,0
178,17,0
478,12,0
211,10,1
289,11,1
225,3,1
77,18,0
371,12,0
0,17,0
91,0,1
87,0,1
264,12,0
423,8,0
589,0,1
640,2,1
368,7,0
416,13,0
616,5,0
38,11,0
78,0,1
63,3,1
169,12,1
4,9,0
355,2,0
196,9,1
145,2,0
479,2,0
444,2,0
487,7,1
171,18,0
63,0,0
498,1,0
245,6,1
12,17,0
658,13,0
555,9,1
625,8,1
405,8,0
341,6,1
271,9,1
413,13,0
485,2,0
513,8,0
117,7,0
645,6,1
384,14,0
638,8,0
332,9,1
491,17,0
270,15,0
211,3,1
480,8,0
91,17,0
560,1,0
237,17,0
520,13,1
277,19,0
33,15,0
54,7,1
262,12,0
117,12,0
523,10,0
539,16,0
362,7,1
596,1,1
243,19,0
419,19,0
516,17,0
206,19,0
13,3,0
154,12,0
273,6,1
156,12,0
632,10,0
421,4,1
237,7,1
497,6,1
402,3,1
193,7,1
114,3,0
70,7,1
45,10,1
12,6,1
618,7,0
529,9,0
397,11,1
515,1,1
126,3,1
12,16,0
462,15,0
41,11,1
141,1,1
443,14,0
423,6,1
298,2,1
323,5,0
403,11,1
629,19,0
541,16,0
64,17,0
243,2,1
550,15,0
195,9,1
578,16,0
99,6,1
131,0,1
388,7,1
374,16,0
458,10,0
143,12,1
19,5,0
108,11,1
39,5,0
638,9,0
609,4,1
116,7,1
39,14,0
628,2,0
360,14,0
10,10,1
294,2,1
173,4,1
619,9,0
430,7,1
596,13,1
670,8,0
114,12,0
302,7,1
500,5,0
210,12,1
104,14,0
45,3,1
632,15,0
412,17,0
374,11,0
653,16,0
354,6,1
127,13,0
539,10,0
491,0,1
474,4,0
279,7,0
334,3,0
190,19,0
10,4,1
549,9,0
215,5,0
18,8,0
54,13,0
65,3,0
333,10,1
505,0,0
578,13,0
244,3,1
513,19,0
371,1,0
599,9,1
122,5,1
47,17,0
614,0,1
427,17,0
635,6,1
438,6,1
294,10,1
109,5,0
239,18,0
383,1,0
446,17,0
181,13,0
166,15,0
309,13,1
309,9,1
602,2,0
305,12,0
602,14,0
569,4,1
64,8,0
21,10,0
267,3,1
59,18,0
266,8,0
49,2,0
639,0,1
645,1,0
467,16,0
210,8,1
662,5,0
384,16,0
351,6,1
454,12,0
663,2,1
218,9,0
353,16,1
56,4,1
196,2,1
530,0,1
88,19,0
578,3,1
207,19,0
276,3,1
649,0,1
30,6,1
572,14,0
295,9,0
396,10,0
269,4,0
12,7,1
355,10,1
167,3,1
296,11,1
170,8,0
1,12,0
269,14,0
523,3,1
301,8,0
555,18,0
498,5,1
62,15,0
526,1,1
531,15,0
216,8,1
308,13,0
672,14,0
234,17,0
371,15,0
171,3,1
466,13,1
227,3,1
442,5,1
30,3,1
237,10,1
209,10,0
443,9,0
262,4,1
119,12,1
580,1,1
570,13,1
239,0,1
440,14,0
418,11,1
242,5,0
78,6,0
515,7,0
289,4,0
256,13,1
496,8,1
100,5,1
299,0,0
210,16,1
519,12,0
336,0,1
545,7,0
124,9,0
82,17,0
458,6,1
210,17,0
557,13,0
326,2,1
446,10,1
326,9,0
404,11,1
542,10,1
26,15,0
531,10,1
304,6,1
78,14,0
55,6,0
131,15,0
76,3,0
640,1,0
129,2,1
534,12,0
499,17,0
381,10,1
137,0,1
3,13,0
553,5,0
389,5,0
247,0,1
213,8,1
599,15,0
419,2,1
258,13,0
242,4,0
180,19,0
71,10,1
563,8,0
201,16,0
66,1,1
107,15,0
669,9,0
547,15,0
246,4,1
365,2,1
415,2,0
434,17,0
130,11,1
347,1,1
84,18,0
509,10,1
519,1,1
158,11,1
606,18,0
198,19,0
324,14,0
187,1,1
549,6,1
213,18,0
180,9,0
539,8,1
238,15,0
164,8,0
136,19,0
78,12,0
397,10,1
81,19,0
254,17,0
373,6,1
177,0,1
214,1,0
616,16,0
393,14,0
376,17,0
229,14,0
358,12,0
395,8,1
358,15,0
534,5,0
520,18,0
31,8,1
412,7,1
422,2,0
483,17,0
373,19,0
446,2,1
560,3,0
77,5,0
570,4,1
175,17,0
557,15,0
476,10,0
595,6,0
95,8,0
594,19,0
227,1,1
116,18,0
187,8,1
28,16,0
660,14,0
481,0,1
400,18,0
350,16,0
46,0,1
553,13,0
330,3,1
317,0,1
71,8,1
163,16,0
266,15,0
5,4,0
553,17,0
639,4,0
156,17,0
316,6,1
374,14,0
448,14,0
32,10,1
413,12,0
369,1,1
192,13,1
142,4,1
327,1,0
