user_id,item_id,score
671,6,1
412,0,1
411,9,0
607,12,0
510,11,1
361,6,1
99,7,1
225,10,1
660,1,1
623,2,0
613,7,0
408,17,0
245,13,1
203,17,0
230,8,1
468,16,0
198,4,1
583,5,1
250,17,0
616,10,1
170,17,0
312,3,0
468,13,1
111,12,1
406,3,1
374,10,1
450,11,1
489,14,0
648,13,1
119,5,1
495,3,1
144,10,1
131,12,1
106,18,0
335,19,0
403,9,1
580,9,0
108,13,1
643,16,0
485,9,1
8,1,0
12,5,0
516,0,1
517,15,0
144,5,0
575,1,1
479,18,0
239,11,0
313,13,1
153,3,1
60,1,0
351,13,1
349,8,0
162,14,0
566,0,1
428,14,0
64,7,0
326,5,1
641,6,1
224,1,1
538,13,0
452,19,0
443,18,0
405,3,1
511,5,1
672,16,0
499,14,0
127,19,0
196,19,0
182,4,0
107,13,0
499,12,1
474,12,0
350,4,1
501,16,0
587,11,0
205,5,0
480,7,0
147,14,0
3,19,0
52,15,0
42,3,1
452,11,0
486,5,0
400,0,1
596,18,0
38,5,1
348,1,0
442,11,1
79,4,1
535,3,0
625,5,0
208,13,0
347,17,0
186,15,0
562,0,1
104,16,1
543,6,1
195,16,0
578,0,1
163,14,0
140,1,1
94,2,0
545,12,0
539,7,1
576,1,1
226,0,1
380,2,1
25,6,1
636,5,0
547,0,1
143,4,1
33,13,0
491,6,0
269,16,0
333,16,0
320,12,0
491,14,0
457,18,0
33,14,0
197,10,1
92,19,0
271,12,0
153,18,0
626,7,1
451,18,0
187,13,1
237,9,0
382,18,0
25,14,0
407,8,1
466,11,0
17,0,0
276,16,0
464,4,1
230,6,1
131,16,1
14,10,0
587,18,0
5,12,1
37,7,1
637,17,0
15,0,1
321,1,1
157,7,1
516,8,0
207,0,1
76,1,1
529,6,1
401,6,1
420,11,1
514,6,1
173,11,1
198,7,1
398,17,0
620,18,0
565,12,1
154,3,1
259,1,0
499,10,1
203,10,1
417,11,1
112,6,1
613,6,1
332,12,1
99,0,1
587,4,0
464,6,1
23,19,0
631,15,0
443,0,1
11,5,0
581,9,1
17,12,1
68,4,1
454,3,0
138,12,1
114,18,0
619,3,1
290,13,1
341,7,1
552,4,0
199,10,0
504,5,0
292,17,0
34,1,1
58,2,1
641,4,0
358,19,0
311,16,0
46,9,0
275,8,1
364,10,1
523,17,0
577,17,0
166,16,0
613,3,0
266,18,0
251,17,0
356,7,0
143,1,1
265,19,0
597,8,0
595,17,0
16,18,0
479,16,0
69,0,1
447,16,0
86,0,1
263,8,0
303,8,0
372,0,0
323,14,0
414,7,1
355,18,0
26,0,0
331,15,1
49,4,1
342,1,1
473,11,0
143,11,1
433,7,0
303,11,1
497,0,1
552,6,1
359,3,0
671,18,0
440,2,1
449,5,0
30,13,1
198,15,0
195,10,1
236,11,1
270,11,0
138,5,1
311,9,0
414,10,0
147,7,1
97,3,0
347,15,0
662,0,1
600,6,1
492,17,0
71,13,1
293,3,0
14,8,0
249,5,0
0,7,1
453,2,0
171,1,1
518,15,0
468,17,0
412,10,0
590,0,1
640,11,1
258,12,0
608,1,1
238,2,1
304,1,0
356,0,1
616,14,0
432,8,0
663,1,0
446,16,0
290,15,0
669,4,0
552,0,1
607,6,1
169,11,1
249,19,0
490,12,0
377,4,1
627,15,0
438,1,1
225,19,0
622,18,0
306,4,0
252,5,1
320,9,0
231,18,0
397,0,0
169,10,1
542,9,0
32,16,1
131,5,0
260,15,0
604,17,0
83,16,0
538,17,0
466,3,1
647,8,0
115,18,0
271,15,0
328,19,0
383,15,0
523,13,0
352,16,0
472,6,1
120,6,1
583,0,1
196,14,0
269,6,1
548,16,0
99,2,1
567,1,1
364,2,1
85,2,1
547,2,0
53,18,0
340,14,0
155,0,0
63,6,1
213,1,1
313,1,1
363,6,1
58,11,1
236,14,0
606,2,1
530,12,0
124,7,0
481,4,0
337,11,0
285,2,0
559,8,0
567,12,0
59,11,1
289,1,0
208,3,1
391,18,0
298,19,0
23,15,0
334,0,0
439,17,0
57,3,0
661,4,0
496,1,1
87,1,0
538,3,1
535,4,0
58,19,0
649,13,1
343,9,1
579,14,0
380,3,1
385,5,0
577,11,1
91,6,1
137,14,0
57,14,0
264,10,0
666,10,1
408,4,0
376,3,0
165,2,1
664,18,0
405,16,0
300,17,0
231,4,0
482,17,0
133,3,1
72,10,1
239,2,1
101,17,0
612,11,0
449,18,0
253,18,0
263,11,1
464,2,0
137,9,0
331,9,0
527,1,1
657,12,0
380,0,1
464,19,0
452,8,0
669,3,1
627,18,0
245,15,0
569,14,0
548,11,1
35,19,0
244,15,0
46,8,0
569,13,0
138,3,0
341,16,0
10,14,0
469,3,1
245,19,0
265,0,0
629,2,1
636,15,0
547,5,1
642,10,1
498,15,0
611,2,0
36,18,0
165,8,1
309,2,1
400,1,1
255,5,0
490,4,1
621,2,0
465,1,1
235,7,0
428,18,0
425,15,0
228,8,1
59,16,0
471,4,1
196,8,1
69,12,1
428,11,0
661,3,0
643,11,0
41,1,1
114,6,1
393,7,1
422,17,0
117,17,0
285,18,0
533,4,0
179,16,0
320,10,0
597,3,1
52,11,0
173,0,1
114,14,0
599,6,1
17,2,0
401,17,0
590,11,1
257,1,0
161,18,0
25,13,1
156,4,1
545,17,0
578,15,0
665,6,1
505,4,0
389,15,0
666,16,0
415,12,0
58,7,0
130,3,1
108,17,0
12,12,0
10,16,0
516,12,0
419,13,1
282,16,0
120,17,0
21,18,0
394,16,0
91,3,1
238,1,0
303,14,0
353,5,1
63,15,0
72,11,1
606,14,0
427,18,0
292,4,0
429,13,0
178,18,0
462,8,1
216,17,0
555,12,0
515,15,0
281,18,0
548,4,1
495,16,0
418,2,1
621,4,1
146,9,0
200,4,1
366,14,0
311,8,0
422,6,1
564,12,1
646,15,0
494,13,1
260,18,0
412,11,1
432,14,0
566,13,1
212,9,0
483,11,1
227,16,1
51,7,0
519,17,0
105,6,0
622,2,0
447,4,1
621,16,0
621,0,1
75,2,1
619,18,0
564,8,1
296,16,0
68,10,1
96,7,1
549,18,0
439,19,0
343,7,1
529,13,1
130,4,1
229,19,0
586,10,1
43,17,0
509,17,0
118,12,1
360,1,0
391,1,0
146,0,1
374,7,1
235,6,1
149,0,0
84,16,0
35,15,1
469,12,0
4,5,0
650,11,1
316,8,0
381,13,1
569,17,0
276,4,0
536,1,1
558,16,0
564,14,0
518,17,0
90,5,1
12,19,0
642,5,0
181,15,0
383,3,0
672,2,1
454,2,0
376,12,0
277,18,0
204,1,1
70,19,0
360,8,0
526,12,0
220,12,0
43,5,0
78,18,0
157,9,0
32,13,1
299,8,0
263,10,1
639,15,0
69,18,0
37,4,0
285,17,0
66,16,0
283,6,1
149,10,1
89,19,0
226,14,0
427,13,0
121,18,0
367,19,0
287,6,1
562,17,0
491,5,1
59,7,1
404,2,0
371,0,1
132,14,0
92,16,1
329,9,0
172,18,0
174,0,0
498,14,0
205,8,0
287,12,0
168,18,0
234,18,0
231,19,0
588,1,1
276,0,0
288,18,0
135,10,1
292,6,1
163,2,1
208,16,0
552,14,0
211,6,1
377,6,1
289,0,0
431,14,0
403,19,0
333,13,1
540,12,1
296,19,0
220,9,0
206,17,0
333,7,1
484,2,1
311,6,1
657,0,1
168,11,1
150,9,1
19,3,1
274,8,0
130,12,1
573,6,1
206,11,1
576,14,0
412,3,1
623,8,1
493,0,1
43,14,0
295,8,0
438,9,1
347,18,0
641,5,1
415,16,0
364,4,0
528,3,1
476,9,0
47,8,1
339,16,0
194,6,1
590,7,1
249,4,0
624,11,1
331,17,0
200,9,0
559,12,1
181,16,0
239,6,1
432,16,0
522,4,0
362,3,1
218,1,1
155,1,0
669,17,0
173,3,1
186,7,1
69,5,0
106,11,1
602,7,0
630,1,1
81,5,1
159,7,0
435,14,0
454,0,1
473,12,0
558,13,1
661,11,0
643,15,0
4,16,0
367,9,0
286,0,0
476,18,0
324,2,0
44,2,0
576,16,0
426,7,0
656,1,1
649,4,0
150,0,1
491,18,0
248,12,0
416,2,1
14,2,0
278,0,0
514,8,0
142,8,1
107,10,1
91,14,0
246,2,1
30,9,0
585,4,0
655,6,1
290,4,1
60,10,0
87,9,1
571,2,0
350,1,1
112,11,1
227,8,0
284,13,1
237,15,0
19,15,0
569,12,0
329,10,1
456,12,0
305,8,0
40,8,1
217,17,0
458,2,0
418,8,1
251,18,0
520,12,0
20,4,0
378,12,0
262,10,1
667,1,1
223,15,0
123,4,1
505,3,0
628,1,0
445,12,1
117,11,1
232,11,0
55,1,0
423,4,1
603,19,0
113,9,0
399,12,1
107,3,1
162,13,1
510,12,0
323,6,1
79,9,1
15,1,1
223,17,0
264,6,0
535,18,0
554,6,1
459,17,0
561,13,1
389,0,0
371,10,0
243,13,0
74,6,1
430,3,0
397,12,0
503,4,0
116,11,1
575,4,0
359,1,1
349,5,0
631,6,0
414,6,0
379,1,0
226,13,0
63,16,0
394,5,1
239,13,0
106,8,1
449,6,1
334,12,0
371,6,1
636,8,0
465,12,1
229,15,0
278,19,0
57,1,1
289,17,0
26,8,0
551,16,0
507,17,0
298,10,0
164,6,1
419,16,1
31,7,1
72,15,0
450,19,0
191,19,0
231,15,1
42,10,0
207,2,1
48,16,0
365,8,1
411,11,1
551,17,0
267,2,0
324,0,1
324,3,0
616,7,1
98,10,1
248,19,0
251,6,1
531,19,0
119,9,0
383,14,0
327,8,1
82,2,1
197,12,1
659,12,0
101,19,0
474,18,0
447,2,1
430,9,0
544,19,0
250,4,0
460,11,1
478,1,1
1,10,0
47,14,0
603,10,0
256,6,1
620,3,1
626,5,1
62,14,0
431,12,0
3,14,0
387,0,0
97,18,0
355,11,0
121,12,0
92,1,1
441,4,0
65,9,1
151,17,0
257,5,1
634,19,0
267,18,0
283,17,0
401,19,0
243,8,0
233,0,1
120,4,1
459,13,1
426,10,0
268,2,1
159,19,0
319,19,0
316,2,0
51,18,0
71,6,1
282,10,0
640,0,1
626,15,0
302,14,0
633,6,1
316,9,0
445,7,1
386,6,1
162,15,0
638,13,0
450,13,1
170,5,1
411,15,0
634,10,1
603,5,1
574,5,1
75,10,0
409,8,1
85,1,0
619,19,0
185,1,1
373,15,0
155,5,0
652,0,1
27,0,1
84,2,1
362,9,0
117,19,0
628,11,0
122,18,0
357,3,1
185,13,1
308,16,1
170,1,1
574,0,1
7,4,1
446,8,0
352,0,1
622,8,0
306,11,1
5,17,0
435,4,1
523,5,1
367,7,0
507,8,1
315,19,0
187,19,0
669,10,0
501,8,0
221,14,0
38,2,1
36,4,1
574,14,0
54,0,1
382,2,1
668,4,0
537,12,0
611,1,0
572,6,1
102,6,1
34,0,1
118,4,0
18,15,0
586,17,0
189,12,1
650,19,0
293,15,0
258,5,1
411,8,0
421,6,1
496,11,1
206,7,1
104,6,1
399,10,1
328,11,1
92,4,1
198,14,0
445,18,0
112,17,1
605,4,0
244,5,1
573,18,0
391,10,1
599,10,1
507,7,0
98,11,1
284,17,0
88,18,0
558,11,1
211,17,0
599,8,0
233,11,0
541,13,1
561,19,0
241,18,0
29,14,0
584,8,0
280,17,0
315,9,0
330,9,1
145,14,0
130,0,0
80,9,0
556,5,1
193,8,1
192,0,1
361,8,1
89,5,0
360,16,0
1,5,1
479,8,1
166,11,0
14,14,0
62,6,0
238,12,0
542,18,0
665,5,1
398,15,0
624,16,0
193,6,1
289,7,1
34,7,1
26,11,1
305,14,0
596,14,0
11,15,0
612,19,0
489,9,0
481,9,1
514,9,0
67,5,1
297,19,0
182,6,1
89,6,0
665,17,0
77,17,0
629,0,1
332,0,1
194,12,1
509,3,1
232,3,1
425,1,0
494,16,0
327,13,1
297,10,1
149,15,0
433,16,0
551,13,1
268,8,1
528,11,0
226,3,0
644,12,0
608,7,0
24,6,1
489,2,0
415,0,1
581,8,0
518,9,0
158,16,1
65,1,1
206,13,1
655,17,0
494,1,0
240,11,1
87,18,0
647,13,1
598,6,1
357,14,0
357,10,1
63,11,1
665,18,0
579,0,1
147,3,0
122,15,0
42,5,1
97,6,1
471,18,0
191,11,1
117,18,0
433,5,0
223,0,1
13,5,0
414,19,0
555,19,0
18,17,0
433,19,0
637,4,0
354,19,0
489,19,0
653,0,1
35,1,1
49,0,1
410,7,0
82,8,0
485,19,0
27,13,0
236,10,1
196,10,1
385,11,1
277,8,1
95,18,0
28,4,1
594,17,0
515,11,0
480,2,0
120,9,1
179,7,0
635,14,0
392,4,1
287,16,0
118,15,1
443,16,0
646,9,1
402,10,0
181,8,1
262,8,1
518,8,0
102,15,0
546,16,0
51,2,0
102,4,0
384,7,1
648,0,1
663,19,0
532,7,0
137,7,1
482,2,0
558,3,1
365,7,1
273,8,0
308,4,1
271,0,1
131,18,0
612,18,0
80,13,0
565,13,1
3,12,0
169,7,1
610,19,0
566,11,1
421,9,0
381,12,0
313,7,1
613,12,0
395,15,0
441,0,1
242,17,0
335,16,0
656,19,0
122,16,0
437,7,0
473,14,0
383,5,0
667,6,0
272,9,1
624,17,0
496,9,0
298,8,0
388,17,0
390,8,0
217,0,0
536,13,1
530,9,0
384,17,0
275,18,0
274,15,0
162,8,0
262,19,0
13,8,0
399,5,1
524,7,0
416,9,0
334,11,0
185,0,1
523,0,0
210,18,0
97,10,1
103,12,1
661,2,0
22,1,1
174,9,1
387,12,0
471,2,1
185,9,0
45,0,1
319,5,1
178,10,1
115,19,0
238,11,1
214,2,1
504,0,1
601,17,0
369,4,0
396,18,0
589,5,0
49,5,0
534,4,0
229,3,1
423,13,0
31,10,1
121,0,0
601,4,1
530,1,0
391,2,1
48,3,0
582,2,0
139,19,0
385,9,0
260,12,0
317,6,1
158,10,0
72,18,0
139,1,0
429,10,0
312,13,0
479,10,0
268,10,0
103,17,0
66,3,1
504,19,0
235,11,1
210,1,1
494,3,1
532,19,0
477,3,0
456,7,1
244,14,0
465,19,0
178,13,1
495,6,1
670,1,0
646,8,0
671,3,1
389,4,1
487,12,0
591,5,0
598,3,1
508,17,0
40,5,0
114,7,0
332,6,1
66,14,0
423,5,1
317,18,0
627,2,1
93,12,1
609,5,0
560,11,1
172,2,0
190,8,1
312,14,0
116,2,1
355,7,0
512,9,1
205,3,0
214,14,0
476,6,1
589,6,1
156,16,0
588,9,1
42,16,0
335,14,0
302,12,0
267,16,0
259,7,1
387,2,1
343,6,1
578,19,0
524,12,1
15,19,0
137,8,0
265,9,0
293,8,1
284,8,1
568,0,0
377,0,1
345,15,1
667,3,1
477,18,0
648,18,0
368,9,0
474,14,0
329,15,1
610,11,0
455,9,0
93,10,1
400,2,0
403,8,1
508,18,0
316,5,0
470,15,0
224,9,1
8,18,0
632,19,0
459,9,0
597,7,1
282,15,0
408,1,1
452,7,1
220,8,0
164,13,1
209,17,1
509,8,0
397,8,0
262,16,0
511,0,0
30,10,0
625,14,0
34,11,1
160,19,0
18,18,0
537,0,1
398,9,1
115,14,0
577,15,0
646,3,1
270,6,1
215,18,0
336,10,0
175,7,0
179,5,1
240,17,0
345,17,0
271,14,0
307,6,1
451,10,0
142,11,1
189,2,1
16,15,1
527,14,0
551,10,1
492,15,1
605,7,1
303,2,1
409,7,1
580,19,0
29,11,1
373,11,1
195,7,0
535,17,0
663,15,0
296,12,0
373,0,0
246,9,0
510,9,1
456,4,0
268,11,1
325,9,1
541,6,1
183,9,1
182,3,1
313,4,1
658,11,0
440,16,1
451,11,1
510,6,1
292,7,1
0,13,1
630,11,1
534,3,0
537,9,0
170,9,1
301,12,0
521,2,1
425,7,0
340,18,0
641,13,0
384,4,1
543,17,0
151,4,0
644,18,0
601,13,1
18,7,0
461,17,0
651,3,0
348,4,1
321,3,1
291,8,0
441,3,1
336,16,0
210,10,1
602,4,1
506,17,0
100,19,0
125,8,0
227,17,0
247,16,0
216,14,0
41,3,1
594,5,0
257,4,0
349,18,0
142,17,0
413,2,1
36,5,0
224,17,0
515,19,0
434,3,0
132,16,0
659,8,1
622,19,0
576,7,1
565,10,1
85,13,0
580,13,1
176,3,1
256,1,0
322,6,1
253,0,1
20,0,1
348,18,0
225,1,0
406,19,0
467,3,1
385,10,1
3,7,1
257,15,1
164,2,0
256,3,1
77,13,1
291,9,0
663,16,0
517,6,0
275,2,1
204,4,1
410,12,0
65,13,1
1,19,0
483,6,1
634,18,1
33,6,1
254,0,1
243,0,1
290,1,0
664,0,1
100,18,0
324,9,0
484,15,0
182,12,0
440,3,1
672,0,1
475,13,0
631,3,0
395,4,1
597,10,1
64,5,0
9,18,0
362,19,0
640,19,0
488,9,1
199,1,1
156,10,1
318,16,0
90,16,1
642,13,1
591,2,1
232,7,1
87,3,1
642,18,0
82,6,1
602,1,1
497,2,0
129,7,1
482,13,0
287,15,0
304,8,0
286,8,0
249,18,0
50,10,0
396,5,0
583,2,1
529,15,0
596,17,0
631,11,0
512,6,1
486,19,0
393,5,0
604,11,0
96,4,1
237,2,0
413,8,0
436,3,1
22,9,1
22,12,0
306,5,1
485,11,1
236,9,1
339,6,1
429,12,0
299,7,1
477,14,0
660,0,1
281,10,0
73,0,1
492,14,0
65,19,0
424,8,1
192,6,1
269,17,0
542,3,1
497,7,1
660,16,0
418,18,0
582,13,1
399,16,1
353,1,1
570,6,1
143,6,1
283,1,0
308,5,1
368,6,0
110,13,1
659,18,0
88,3,0
632,12,0
420,8,1
365,16,0
431,3,1
330,12,0
178,19,0
116,16,0
517,10,0
487,6,1
285,3,1
99,13,0
111,16,0
312,1,0
154,11,1
481,7,0
440,5,1
222,8,1
180,11,1
140,4,1
293,10,0
171,16,1
346,17,0
134,12,0
48,0,0
472,8,1
255,17,0
37,16,0
217,6,1
281,12,0
184,17,0
10,9,0
235,14,0
189,6,1
296,6,1
539,13,1
191,3,1
22,4,0
108,5,0
561,7,0
536,11,1
424,5,0
135,12,1
40,0,1
572,1,1
77,0,1
50,2,1
113,14,0
361,15,0
410,8,0
421,16,0
273,1,1
141,16,0
640,8,0
442,7,0
104,9,0
657,19,0
403,2,1
378,13,1
265,4,0
176,13,1
498,18,0
420,18,0
252,2,0
404,8,0
428,13,1
106,16,0
555,7,1
457,11,0
174,17,0
353,17,1
617,15,0
531,17,0
511,6,0
502,2,0
88,7,1
420,10,1
100,2,1
487,4,1
315,5,0
149,5,1
636,11,1
9,16,0
539,14,0
609,11,0
344,6,1
177,11,1
286,3,0
176,0,1
463,6,1
382,12,0
152,11,1
577,1,1
174,6,1
246,6,1
220,0,0
369,11,1
469,16,0
135,8,1
78,19,0
186,13,1
619,12,0
266,13,1
615,12,0
243,11,0
666,4,1
278,10,0
509,2,0
33,5,0
280,18,0
96,0,1
511,18,0
533,19,0
453,5,0
625,9,0
200,0,1
317,2,1
148,6,1
438,12,0
319,11,0
244,10,1
460,19,0
322,19,0
224,15,0
323,11,1
328,14,0
343,0,1
8,8,0
444,1,0
76,9,0
394,6,1
46,15,0
368,18,0
13,7,0
639,13,0
370,11,1
396,3,1
553,2,0
482,8,0
388,8,1
255,10,0
19,7,1
281,14,0
623,4,0
310,2,1
250,12,0
585,0,1
664,1,0
111,2,0
314,2,1
628,14,0
585,7,1
325,18,0
250,6,1
512,18,0
101,7,0
145,4,1
639,6,1
110,12,0
559,0,1
136,9,0
50,19,0
148,14,0
527,2,1
367,12,0
222,2,1
337,3,0
517,17,0
456,16,0
125,6,1
462,19,0
476,4,1
280,14,0
654,11,0
413,4,0
273,5,1
560,18,0
180,15,0
310,7,1
252,1,1
550,17,0
549,17,0
101,14,0
413,15,0
369,5,1
496,10,1
258,8,1
545,11,0
248,18,0
432,7,1
498,2,0
448,13,0
219,5,1
453,15,0
417,14,0
467,6,1
584,18,0
109,9,1
68,17,1
475,12,0
83,5,0
617,12,0
83,14,0
183,11,1
614,6,1
351,10,1
643,14,0
104,13,0
554,10,0
221,9,0
341,8,0
578,6,1
161,19,0
481,3,1
418,19,0
444,3,0
374,18,0
591,6,0
484,3,1
407,3,1
365,3,1
103,3,1
180,0,1
46,5,0
444,13,1
574,10,0
184,6,1
492,2,1
525,14,0
32,1,1
98,12,1
506,0,0
560,14,0
308,6,1
520,8,1
277,17,0
314,13,1
62,5,1
258,16,0
572,3,1
147,2,1
459,19,0
366,0,0
176,17,0
632,7,0
338,18,0
62,2,0
242,1,0
325,2,0
332,2,0
423,3,1
519,16,0
647,0,0
592,17,0
113,4,0
386,4,0
98,4,0
328,0,0
532,16,0
531,8,0
586,2,0
190,3,1
194,3,1
90,11,1
458,9,1
139,2,1
617,18,0
175,0,0
618,0,0
579,19,0
422,5,0
341,18,0
521,17,0
254,19,0
189,0,1
373,5,1
560,13,1
141,9,0
585,11,1
71,15,1
635,7,0
372,6,1
153,9,1
616,1,0
204,14,0
350,19,0
392,3,1
369,3,1
566,3,1
246,10,1
550,3,1
314,14,0
76,13,0
45,19,0
229,18,0
163,19,0
197,6,1
78,7,1
150,19,0
503,17,0
615,5,0
11,1,0
462,18,0
21,14,0
364,0,0
51,12,1
515,12,0
164,3,1
103,8,0
617,8,1
330,13,1
93,15,0
387,1,0
242,7,0
93,11,1
266,0,0
644,6,1
86,3,1
232,4,0
252,9,0
443,8,0
397,17,0
570,1,1
505,14,0
237,12,0
635,0,1
592,7,0
402,12,1
4,8,0
144,7,1
95,19,0
272,19,0
214,10,1
269,10,0
124,0,1
649,16,1
80,2,0
94,15,0
575,11,1
376,19,0
177,17,0
502,15,0
187,0,1
301,16,0
253,3,0
55,2,0
90,7,1
563,18,0
359,19,0
544,3,0
376,6,1
417,10,0
339,9,1
294,9,0
409,9,1
467,17,0
502,18,0
537,14,0
184,8,0
458,11,0
28,10,1
74,12,0
184,15,1
50,7,0
0,8,1
658,0,0
160,8,1
654,1,0
425,10,0
634,6,1
368,14,0
393,18,0
167,9,1
380,16,1
337,15,0
534,15,0
218,4,0
267,9,0
372,1,0
241,14,0
305,6,1
463,13,0
56,17,0
458,18,0
651,13,1
485,10,1
526,9,1
427,11,1
273,18,0
132,17,0
541,4,1
404,16,0
584,1,1
652,10,1
32,8,1
595,1,0
353,10,1
297,5,1
352,17,0
598,2,0
381,0,0
647,16,0
318,5,1
171,6,1
670,10,1
606,10,1
214,13,0
253,16,0
409,17,0
54,10,0
608,5,0
128,12,0
279,1,0
159,12,0
216,11,1
600,0,1
280,9,0
209,9,1
219,6,1
444,8,0
478,19,0
59,12,0
75,6,0
502,12,0
94,4,1
366,13,1
604,19,0
546,1,1
109,16,0
283,11,1
402,17,0
651,14,0
141,19,0
16,16,0
222,17,0
342,19,0
513,12,0
7,1,0
96,15,0
221,18,0
623,19,0
472,12,0
52,8,0
554,19,0
662,19,0
314,17,0
77,9,0
148,15,0
247,4,0
95,5,1
67,3,1
463,14,0
326,12,0
394,18,0
28,9,0
659,13,1
533,5,0
201,11,0
80,19,0
396,11,1
591,15,0
54,8,1
400,10,1
441,19,0
79,12,1
549,8,1
472,0,1
110,18,0
145,10,0
467,8,0
213,16,0
540,0,1
24,9,0
263,13,0
225,0,1
563,4,1
79,19,0
340,6,0
139,4,1
600,7,0
115,4,1
363,5,1
248,13,0
167,19,0
390,17,0
608,19,0
374,8,1
264,1,1
627,19,0
543,15,0
7,12,1
639,5,0
259,15,0
322,16,0
105,5,0
654,17,0
228,3,0
567,19,0
389,16,0
41,5,0
261,18,0
260,6,1
392,5,1
630,3,1
649,9,0
286,4,0
270,18,0
460,6,1
335,2,1
81,14,0
540,5,1
583,17,0
351,18,0
654,19,0
351,4,1
259,6,1
427,4,1
632,3,0
650,2,0
434,19,0
81,18,0
85,3,0
581,5,0
121,9,1
288,16,0
513,11,1
529,10,0
633,14,0
64,15,0
