user_id,item_id,score
798,15,0
298,2,1
189,10,1
511,10,0
671,8,0
697,14,0
813,0,1
181,5,0
487,7,1
755,2,0
266,9,1
755,0,1
490,14,0
189,7,1
266,19,0
776,19,0
571,5,1
421,4,1
41,13,0
505,4,0
649,17,1
664,17,0
519,11,1
255,5,1
216,10,1
342,14,1
271,6,1
459,11,0
312,0,1
749,0,1
780,5,0
207,4,1
196,0,1
337,7,1
278,9,0
730,12,0
511,11,1
816,16,0
188,16,0
695,6,1
204,1,1
225,15,0
776,3,0
745,0,0
277,12,1
416,0,0
342,16,0
134,8,1
780,18,0
569,19,0
208,6,1
198,7,0
515,6,1
836,19,0
376,9,0
524,14,0
308,11,1
431,14,0
90,0,0
213,4,1
98,10,1
419,0,1
515,3,0
373,3,0
221,0,1
12,6,1
156,5,0
190,17,0
794,17,0
816,3,0
597,17,0
55,16,0
478,0,1
489,2,1
460,8,1
82,2,0
337,13,1
816,13,0
597,7,1
247,18,0
656,18,0
531,19,0
290,17,0
249,3,1
730,2,0
190,19,0
782,1,1
590,15,0
207,3,1
84,3,1
298,0,1
245,3,1
338,4,1
115,18,0
765,9,1
388,17,0
278,7,1
490,1,1
663,9,1
290,12,0
271,3,1
766,19,0
57,19,0
280,13,0
649,8,1
421,0,1
247,11,1
332,11,1
206,14,0
418,1,0
474,3,0
574,18,0
52,18,0
371,7,1
25,7,1
156,12,0
773,9,1
203,19,0
759,14,0
371,15,0
311,3,1
392,9,0
471,6,1
517,13,1
622,10,0
574,1,1
271,16,0
443,12,0
613,6,1
696,9,0
533,13,0
561,8,1
732,11,0
93,4,0
96,6,1
806,0,1
658,15,0
831,10,0
478,11,1
103,13,1
204,16,0
662,5,1
524,11,0
477,7,1
265,19,0
245,19,0
613,18,0
274,10,1
332,2,1
57,9,0
174,7,0
352,5,0
662,19,0
590,18,0
592,15,0
460,5,1
571,7,1
582,10,1
155,8,0
431,15,0
8,12,0
592,5,1
580,9,0
53,2,1
9,3,1
803,3,0
274,7,1
464,10,0
840,8,0
388,7,0
123,8,1
190,11,0
693,2,0
590,11,1
185,14,0
433,10,1
471,13,0
664,9,1
65,13,0
55,13,0
65,17,0
743,5,1
162,3,1
604,4,0
764,11,1
38,7,0
116,16,0
337,5,1
633,4,1
699,1,1
162,19,0
743,17,0
629,1,0
326,0,1
357,8,1
794,16,0
181,2,0
414,16,0
484,16,1
97,15,0
278,2,1
126,6,1
164,9,0
675,1,0
749,5,1
8,5,0
719,8,1
671,13,1
274,5,1
604,3,1
169,17,0
392,12,0
747,13,0
204,5,1
265,3,1
767,0,0
476,13,1
231,7,1
109,18,0
384,3,0
632,19,0
748,16,0
515,7,0
373,16,0
536,16,0
123,1,1
749,1,1
312,16,0
444,9,0
142,19,0
119,15,0
104,13,0
500,2,0
120,4,1
730,14,0
820,13,1
392,3,1
675,17,0
831,2,0
419,4,1
714,17,0
773,5,1
714,9,1
423,0,0
164,15,1
346,13,0
762,10,0
754,0,1
765,13,1
834,8,0
622,19,0
783,5,1
524,15,0
244,11,1
155,18,0
112,16,0
357,0,0
675,7,0
216,3,1
208,0,0
415,19,0
0,5,0
755,6,1
561,2,0
306,3,1
255,13,1
535,19,0
743,10,0
711,15,0
513,5,0
204,10,1
655,4,1
384,9,1
727,16,0
84,16,0
274,8,0
36,0,1
363,8,0
9,0,1
254,0,1
602,3,1
765,4,1
667,7,1
334,0,1
126,17,0
837,12,1
258,15,1
641,4,1
273,19,0
526,14,0
166,3,1
569,2,1
437,14,0
462,18,0
517,11,0
84,6,1
90,8,0
37,1,1
333,2,0
13,8,1
524,10,1
429,14,0
260,16,0
767,1,0
654,0,0
352,10,0
798,9,0
512,19,0
15,11,0
830,9,1
360,12,0
519,14,0
707,6,1
588,17,0
582,18,0
792,2,1
0,13,0
523,8,0
473,16,0
229,5,0
692,5,0
714,0,1
620,5,0
717,7,1
667,13,1
9,4,1
119,16,0
0,19,0
778,9,1
311,2,0
775,11,0
573,1,1
26,14,0
754,4,0
567,9,0
554,10,1
155,12,0
635,10,1
41,7,1
765,1,0
470,14,0
53,14,0
147,6,1
199,4,1
13,9,1
421,12,0
634,7,1
102,3,1
260,1,0
165,3,1
305,19,0
667,6,0
371,0,1
395,9,0
820,15,0
564,15,0
813,9,0
182,7,1
83,8,0
231,12,0
42,8,0
333,15,0
82,19,0
360,16,0
97,18,0
449,6,1
512,7,1
786,7,1
421,9,0
374,15,0
511,8,0
822,9,0
207,13,1
563,5,0
75,9,0
365,1,0
33,8,0
773,11,1
173,9,0
392,4,1
221,6,1
258,13,1
649,18,0
8,10,0
595,8,0
247,2,0
490,10,1
288,14,0
480,3,0
364,12,0
469,19,0
36,11,1
198,11,1
250,7,1
26,16,0
95,15,1
324,15,0
466,3,1
397,17,0
134,17,0
617,14,0
418,5,1
397,16,0
182,5,1
371,3,1
267,6,1
485,15,0
254,11,1
155,14,0
579,10,0
126,19,0
253,11,0
493,12,0
439,4,0
430,3,0
348,1,0
312,13,0
818,5,0
446,3,0
198,16,0
392,17,0
579,4,1
515,15,0
92,2,0
118,12,0
324,7,0
368,3,1
164,14,0
794,1,0
423,14,0
648,3,1
460,10,1
355,10,0
191,19,0
418,4,0
13,11,1
421,14,0
533,1,0
83,16,0
49,9,1
98,4,1
35,16,0
181,0,0
38,3,1
759,16,1
481,16,1
176,9,0
691,12,0
518,7,0
333,3,0
818,14,0
544,7,0
621,11,0
618,10,1
770,7,1
622,6,1
57,15,0
619,5,0
820,4,0
47,9,1
471,14,0
666,15,0
376,2,0
473,1,1
330,14,0
635,4,1
275,12,0
747,19,0
579,1,1
488,0,0
38,15,0
582,13,1
368,9,0
437,4,1
521,6,1
529,6,0
784,17,0
14,7,1
134,15,1
709,9,1
754,17,0
840,9,1
307,15,0
51,17,0
648,1,1
199,1,0
550,13,1
65,12,1
457,9,0
345,3,1
688,1,0
433,14,0
148,8,1
192,4,0
633,6,1
68,12,0
174,2,1
158,0,1
378,14,0
507,18,0
49,10,0
582,5,0
764,9,0
754,2,1
36,9,0
3,14,0
378,13,0
564,19,0
527,11,0
113,2,1
125,19,0
18,10,1
449,3,1
386,7,0
831,16,0
165,9,0
334,5,1
188,17,0
709,0,1
699,10,0
95,17,0
53,1,1
707,8,1
408,2,0
275,17,0
457,10,0
485,0,1
320,2,1
764,16,1
698,11,1
55,15,0
748,8,1
245,7,1
604,5,1
725,19,0
15,18,0
828,10,1
704,16,0
655,7,1
493,4,1
832,13,0
108,0,1
323,17,0
784,19,0
567,10,1
276,15,0
392,6,1
294,10,1
766,4,1
719,18,0
739,0,1
102,5,0
649,16,1
780,1,0
36,17,0
582,14,0
622,7,0
816,9,1
108,1,1
737,4,1
810,16,0
443,13,0
714,11,1
732,10,1
814,17,0
383,3,1
112,15,1
355,12,1
253,17,1
734,10,1
549,5,0
45,12,0
431,1,1
85,12,1
412,9,1
529,13,1
302,6,1
830,16,0
253,5,1
170,5,1
294,15,0
121,18,0
666,7,1
766,6,1
460,9,0
755,11,1
553,5,0
524,16,0
477,0,1
112,10,1
773,13,1
681,3,0
778,15,0
815,11,0
754,14,0
53,9,1
255,19,0
169,10,0
155,10,1
697,3,1
67,18,0
295,7,1
408,6,1
563,13,0
614,9,1
512,9,1
618,17,0
495,7,0
582,9,1
617,5,0
696,14,0
484,14,0
721,17,0
762,1,1
514,15,0
192,18,0
47,8,0
456,8,0
566,8,0
514,13,1
225,2,1
267,10,1
762,14,0
365,9,1
618,8,1
394,15,0
103,0,0
386,17,0
293,1,0
0,18,0
275,9,0
447,18,0
456,15,0
305,4,0
770,8,0
99,9,1
461,8,1
114,1,0
347,16,0
83,14,0
247,0,1
266,15,0
773,0,1
414,2,0
534,8,1
481,4,1
786,13,1
460,18,0
288,4,0
151,10,0
462,13,0
317,15,0
136,7,1
744,0,1
306,12,0
52,11,1
45,0,0
165,2,1
710,4,1
139,14,0
420,14,0
173,16,0
602,5,1
814,9,1
165,5,1
547,19,0
665,12,0
674,10,0
231,13,1
36,18,0
707,14,0
165,6,1
497,8,0
809,4,0
741,4,1
338,19,0
45,1,1
231,6,1
380,15,0
339,4,0
665,7,1
49,17,0
414,10,0
576,17,0
815,9,0
352,3,0
131,2,1
293,6,1
483,8,0
363,10,0
43,6,1
815,10,1
250,5,1
158,1,0
260,17,0
729,14,0
330,6,1
341,14,0
323,15,0
178,5,1
466,15,0
503,18,0
199,0,1
288,1,0
583,17,1
566,17,0
87,4,1
433,8,0
199,2,1
93,2,1
520,8,0
331,0,0
158,11,0
464,15,0
710,18,0
500,6,1
199,12,1
412,6,0
160,6,1
497,13,0
790,13,1
266,0,1
647,8,1
786,4,0
312,14,0
642,0,1
174,18,0
792,17,0
115,4,1
798,7,1
349,17,0
677,3,1
703,13,1
141,4,1
489,19,0
109,6,1
109,13,1
641,3,1
318,15,0
570,9,1
430,11,0
29,16,0
417,16,0
360,18,0
821,11,1
624,14,0
531,15,0
169,6,1
61,4,1
543,10,0
312,19,0
704,7,0
802,16,0
745,19,0
19,14,0
483,15,1
469,15,0
539,1,0
621,16,1
240,15,1
497,16,0
513,18,0
104,11,1
18,7,1
399,6,1
544,3,1
589,19,0
392,15,0
641,17,0
229,7,1
146,17,0
388,18,0
677,17,0
544,6,1
395,10,0
84,14,0
180,0,1
562,11,1
384,14,0
156,11,1
809,3,1
302,15,0
41,10,1
326,18,0
501,15,0
784,2,1
563,9,0
662,3,1
176,17,0
484,13,1
277,6,0
818,15,0
15,17,0
529,11,1
614,1,1
406,4,1
788,12,0
737,0,1
547,15,0
354,7,0
3,19,0
395,17,0
90,5,0
429,4,1
201,1,1
316,9,1
165,4,1
326,7,1
271,1,0
692,1,0
383,15,0
299,4,0
807,9,1
480,11,0
114,15,0
583,11,1
580,6,1
162,12,0
183,7,1
807,18,0
341,19,0
122,16,1
505,3,1
530,13,0
470,1,0
191,3,1
666,18,0
352,6,1
147,12,1
384,18,0
667,15,0
81,14,0
710,5,1
83,0,0
423,2,0
255,12,0
665,1,1
299,11,1
476,14,0
403,4,1
748,5,0
437,19,0
21,2,1
761,18,0
116,3,1
752,2,0
88,15,1
671,7,1
166,0,1
715,11,1
677,18,0
678,15,0
812,6,1
586,8,0
88,18,0
770,16,1
473,4,1
452,15,0
464,12,0
97,8,1
255,16,0
461,4,1
658,14,0
705,2,1
745,9,0
660,11,1
191,0,1
699,16,0
477,5,0
356,19,0
653,3,1
188,0,1
491,8,0
478,7,0
546,19,0
681,14,0
265,5,1
562,8,0
204,13,1
407,14,0
530,17,0
631,12,0
508,12,0
347,0,1
528,4,0
783,8,0
231,2,1
553,6,1
140,17,0
408,5,0
601,1,0
734,16,0
394,11,0
686,3,1
73,10,0
363,6,1
536,7,1
647,1,0
140,6,1
765,15,0
617,18,0
338,10,1
351,1,0
771,3,1
158,18,0
476,9,1
412,19,0
140,1,1
681,16,0
704,18,0
495,9,0
759,17,0
767,14,0
168,8,0
748,1,1
588,12,0
535,11,1
522,7,1
691,14,0
481,1,1
529,5,1
480,4,0
139,12,0
284,7,1
437,10,0
128,10,1
173,1,1
710,15,0
756,7,1
496,3,1
453,7,1
796,16,0
131,8,1
763,2,0
393,5,0
817,8,0
356,11,0
685,16,0
216,11,0
527,16,0
284,6,1
107,7,1
240,0,1
43,17,0
415,8,0
4,2,1
642,19,0
156,8,0
721,10,0
828,0,1
569,14,0
814,10,1
247,12,0
455,6,0
254,18,0
337,17,0
759,8,0
836,9,0
153,3,0
539,6,1
688,8,0
49,15,0
589,7,0
635,7,1
834,3,0
407,0,0
307,18,0
698,13,0
566,1,1
183,3,1
229,3,1
183,18,0
134,12,0
552,14,0
503,9,1
84,10,1
658,11,1
717,15,0
189,4,1
581,14,0
205,5,1
554,16,0
368,10,1
190,12,0
503,1,1
732,4,1
21,15,0
557,3,0
161,7,1
343,0,0
534,17,0
614,5,1
384,1,0
678,5,1
780,14,0
386,14,0
50,19,0
122,5,1
489,17,0
557,15,0
589,16,0
584,14,0
727,3,1
830,13,1
711,10,1
33,11,1
368,17,0
139,7,0
549,10,1
139,9,0
605,17,0
247,7,1
607,10,0
452,17,0
44,7,1
434,15,1
68,19,0
726,19,0
592,19,0
796,3,0
565,0,0
618,16,0
619,13,0
153,17,0
546,12,0
323,0,1
192,19,0
254,17,0
567,18,0
62,9,1
95,13,0
260,12,0
42,11,0
21,11,1
88,0,1
364,7,0
175,14,0
471,15,0
21,4,0
609,11,1
421,17,0
237,16,0
334,4,0
56,17,0
424,14,0
62,0,1
447,2,0
526,17,0
166,15,1
561,4,0
838,7,0
353,3,1
772,1,0
722,11,1
181,8,0
446,10,0
581,9,0
771,4,1
779,0,1
748,3,1
207,7,1
721,19,0
181,3,0
718,3,1
709,10,0
157,4,0
662,7,1
692,0,0
338,12,0
403,2,1
719,2,1
810,19,0
123,0,1
686,14,0
643,7,1
258,5,0
823,14,0
295,12,0
514,0,1
526,10,0
696,10,0
411,12,0
557,5,1
728,4,0
221,19,0
802,11,1
456,10,0
147,0,1
822,13,0
558,19,0
400,15,0
766,3,0
585,15,0
790,15,1
424,2,1
352,11,0
522,14,0
406,8,1
715,10,1
225,11,1
789,14,0
256,9,1
665,8,1
591,2,0
771,17,0
550,8,0
789,18,0
483,12,0
558,5,0
737,11,0
383,19,0
678,8,0
829,16,1
807,14,0
276,10,0
457,17,0
96,5,1
308,18,0
196,4,1
591,4,0
763,1,0
182,19,0
696,8,1
492,3,1
118,4,0
749,17,1
136,16,0
344,18,0
174,10,0
68,14,0
151,14,0
145,19,0
266,7,1
423,8,0
729,4,1
261,6,1
781,9,0
374,16,0
140,8,0
317,16,0
692,18,0
804,19,0
351,3,1
157,9,0
618,12,1
139,4,1
682,6,1
66,16,0
324,2,0
696,4,0
53,10,1
513,11,0
306,4,1
79,19,0
720,0,1
142,13,1
131,6,1
352,13,1
420,1,0
704,0,0
99,19,0
716,5,1
695,3,1
208,17,0
266,13,1
673,8,0
487,3,0
572,2,1
331,4,0
156,1,1
479,12,0
284,5,0
813,17,0
579,16,0
688,3,1
781,6,1
34,6,1
628,8,0
103,9,0
99,10,0
686,8,0
264,2,1
15,14,0
333,19,0
677,14,0
379,17,0
691,18,0
789,12,0
368,4,0
225,13,1
481,10,1
573,18,0
665,19,0
412,17,0
29,6,0
747,1,1
302,9,0
249,18,0
663,11,1
604,11,1
194,11,0
89,0,1
707,19,0
346,14,0
83,3,1
261,2,0
730,0,0
35,8,0
237,7,0
68,11,0
211,14,0
345,2,1
146,13,1
403,3,1
572,19,0
62,2,1
578,18,0
57,11,0
385,14,0
118,1,0
19,3,1
241,8,1
329,17,0
256,2,0
463,15,0
595,11,1
284,11,1
51,3,0
35,10,1
478,8,1
169,8,0
710,0,0
214,19,0
246,15,0
96,15,0
834,15,0
539,19,0
709,11,1
502,3,1
707,3,1
719,13,1
63,1,0
71,13,0
247,4,0
168,6,1
155,17,0
728,8,0
111,14,0
272,3,1
562,13,0
15,12,0
279,14,0
276,5,0
370,12,0
621,5,0
781,15,0
778,14,0
721,8,0
456,3,0
788,7,0
472,12,0
838,17,0
622,15,0
546,4,1
246,18,0
311,15,0
258,1,1
717,2,1
483,5,1
520,2,0
176,13,1
464,19,0
351,11,0
831,11,0
742,8,1
790,18,0
616,7,0
656,2,1
450,1,1
231,9,1
526,19,0
698,2,1
809,14,0
267,12,0
593,18,0
497,4,1
7,0,1
457,18,0
220,15,1
73,18,0
238,10,0
482,15,0
295,15,0
507,16,0
786,11,0
293,17,0
666,1,0
641,2,0
490,19,0
46,14,0
440,2,0
481,6,1
85,5,1
34,7,1
614,8,0
791,2,0
830,7,1
75,13,1
155,4,1
447,16,0
505,19,0
554,3,1
59,9,0
299,0,1
127,1,1
780,3,1
677,16,0
189,11,1
277,13,1
100,3,0
18,11,1
695,8,0
59,2,1
809,5,1
756,1,1
445,8,0
806,6,1
711,1,1
403,16,1
682,8,1
261,7,1
445,15,0
18,9,0
471,17,0
442,12,0
241,16,0
826,8,0
708,3,1
130,8,0
45,18,0
495,3,1
400,19,0
179,14,0
489,6,1
625,19,0
536,0,1
269,11,1
773,3,1
521,17,0
22,12,0
599,1,1
146,7,1
483,0,1
474,10,0
412,8,1
810,6,1
227,1,1
224,19,0
785,0,1
158,5,0
388,19,0
815,15,0
759,18,0
493,8,1
42,4,1
519,12,0
215,8,0
107,3,1
249,11,1
597,16,0
373,14,0
644,17,0
69,15,0
383,11,0
404,5,1
607,18,0
475,8,1
141,2,0
753,10,0
328,0,1
315,2,1
271,19,0
726,4,0
753,1,1
518,8,1
733,4,0
21,16,0
501,1,1
124,2,1
575,10,1
319,6,1
836,4,0
225,7,0
240,5,0
379,14,0
58,10,1
469,8,0
807,11,1
642,10,1
99,2,1
409,12,0
512,15,0
716,0,1
191,1,1
540,7,0
621,14,0
232,13,1
290,5,1
444,6,1
513,16,0
621,18,0
570,19,0
370,10,0
540,9,1
642,15,0
361,12,0
114,18,0
306,18,0
719,15,0
386,9,1
71,9,0
625,10,0
720,14,0
87,16,0
476,3,0
98,14,0
736,1,0
180,2,1
333,5,1
25,6,1
118,13,1
826,15,0
656,0,1
453,8,0
317,19,0
644,0,1
51,7,0
272,12,0
2,6,1
441,14,0
780,10,1
107,12,1
538,12,0
72,7,0
542,5,1
533,3,1
810,17,0
182,1,1
121,11,1
681,10,1
620,0,0
115,3,0
653,13,1
319,8,0
758,7,1
165,0,1
493,9,0
748,12,0
430,15,1
653,8,1
187,18,0
703,15,0
421,16,0
158,12,0
742,0,1
55,17,0
483,9,1
733,9,0
142,16,0
707,18,0
815,12,0
758,2,1
276,8,0
439,12,0
418,14,0
315,0,1
410,6,1
469,14,0
85,0,1
364,3,0
595,3,0
476,5,0
419,8,1
450,8,1
786,5,0
617,7,0
26,8,0
758,5,0
569,5,1
181,11,1
833,9,1
60,2,1
835,3,0
276,18,0
226,13,1
65,0,1
534,2,1
833,4,1
373,9,1
835,19,0
65,9,1
409,2,1
455,7,1
407,6,1
394,10,0
585,18,0
218,14,0
103,8,0
547,14,0
458,8,1
623,5,1
324,9,0
364,16,0
492,14,0
237,10,1
725,16,1
310,17,0
660,4,1
803,13,1
611,2,0
737,12,0
751,19,0
457,2,0
805,9,0
104,2,1
840,17,0
78,6,1
773,8,0
275,3,1
90,6,1
587,17,0
229,8,1
571,13,1
235,12,0
748,7,0
576,6,1
523,11,1
197,6,0
776,16,0
197,9,0
527,4,0
823,6,1
742,1,1
370,9,0
19,16,0
103,5,0
798,10,1
629,14,0
348,2,0
335,11,0
708,12,1
434,10,1
268,4,1
223,2,1
136,8,0
793,7,1
670,10,1
837,3,1
540,0,1
433,4,0
574,16,1
759,9,1
707,2,1
394,8,0
183,19,0
573,8,1
335,18,0
519,13,0
125,12,0
833,17,0
267,4,1
488,17,0
77,7,0
188,7,1
475,1,1
28,2,1
743,11,1
294,18,0
332,12,0
328,10,0
821,16,0
79,12,1
78,16,0
661,14,0
62,18,0
491,7,1
672,10,0
775,17,0
533,15,0
405,6,1
198,14,0
357,10,0
444,5,0
248,15,0
460,13,1
151,13,0
596,10,0
536,11,1
253,13,1
687,7,0
737,15,1
305,14,0
774,1,0
668,0,0
529,15,0
131,1,1
632,10,1
732,18,0
20,12,0
657,0,0
625,0,1
635,3,1
421,5,1
726,0,1
205,13,1
268,10,1
673,14,0
805,12,0
165,16,1
673,5,0
0,14,0
366,9,0
145,12,0
393,2,0
808,13,1
263,18,0
268,8,0
593,10,0
4,1,1
100,4,1
343,8,1
22,6,1
673,16,0
683,15,0
512,10,0
666,13,1
251,12,0
640,17,0
837,4,1
511,15,0
348,11,0
430,6,1
181,16,0
171,1,0
277,10,0
355,7,0
366,2,1
694,16,0
187,8,1
122,2,1
237,15,0
225,16,1
654,4,0
368,15,0
88,9,0
747,17,0
35,4,1
212,6,1
81,11,1
306,6,0
251,1,0
630,12,1
458,14,0
384,17,0
620,7,1
804,0,1
547,6,1
158,10,0
366,14,0
729,0,1
587,13,0
222,8,1
755,1,1
244,15,0
539,13,1
785,15,0
601,9,0
326,3,1
398,10,1
629,8,1
534,14,0
6,15,0
547,11,0
829,4,0
142,5,0
369,14,0
267,7,1
775,1,1
701,7,1
15,6,0
418,10,1
198,9,0
720,16,0
230,18,0
634,0,1
612,14,0
487,1,0
43,7,1
63,14,0
60,1,1
306,15,0
14,10,1
219,4,1
55,1,1
21,8,0
249,16,1
451,14,0
189,13,0
804,6,0
94,0,1
66,5,0
320,17,0
499,11,1
60,17,0
120,5,1
497,10,0
211,8,1
315,14,0
688,0,0
29,14,0
701,3,0
337,3,1
553,19,0
255,9,1
247,15,0
521,11,1
570,10,1
294,9,0
44,6,1
726,16,0
329,13,0
827,2,1
53,11,0
73,7,1
130,13,0
404,2,0
365,19,0
103,12,0
161,5,1
704,17,0
559,3,1
31,6,1
828,17,0
634,6,1
770,6,1
582,0,1
471,5,0
459,5,0
585,17,0
796,17,0
481,9,1
690,12,0
33,16,0
408,4,0
488,6,1
203,7,1
687,19,0
119,3,0
258,2,1
446,15,0
151,12,0
810,7,1
534,0,0
799,3,1
772,2,1
400,18,0
513,10,1
781,16,0
294,7,1
4,5,1
55,6,1
802,1,0
575,12,1
112,19,0
383,17,0
540,2,0
411,6,1
519,15,0
611,11,1
109,8,0
674,6,1
458,1,0
416,12,0
728,16,0
278,16,0
59,7,0
241,14,0
92,0,1
378,7,0
288,15,0
591,15,0
495,16,0
657,2,1
592,6,1
220,1,1
817,15,0
28,3,0
492,18,0
432,11,1
90,18,0
424,17,0
629,4,0
155,13,0
234,12,0
576,14,0
264,6,1
369,5,1
621,7,0
196,3,1
611,14,0
553,15,0
743,14,0
455,11,1
644,1,1
753,9,0
502,6,1
746,5,0
208,15,0
31,11,1
722,5,1
379,15,0
164,0,0
588,16,0
612,5,1
429,10,1
793,10,1
797,8,1
455,8,0
672,0,1
420,10,0
238,11,1
444,7,1
549,11,1
292,2,1
28,19,0
414,17,0
194,15,0
37,14,0
279,2,0
380,8,0
76,14,0
346,11,1
674,1,0
48,13,0
535,9,0
218,15,0
595,0,1
72,5,1
111,8,1
509,2,1
661,0,1
62,4,1
609,17,0
623,0,1
823,5,1
771,6,1
365,7,1
726,2,1
403,5,1
126,2,1
508,3,1
698,19,0
96,13,0
517,3,1
180,8,0
614,7,0
347,11,1
507,7,0
804,8,0
766,17,0
43,16,0
299,12,0
674,0,0
746,18,0
753,14,0
430,5,1
202,16,0
578,1,1
786,1,1
593,14,0
815,17,0
629,17,0
207,19,0
214,12,0
655,17,0
136,12,0
714,14,0
704,3,1
300,8,0
583,12,1
349,9,1
716,1,0
495,6,0
468,19,0
7,11,0
647,10,0
22,18,0
187,15,1
700,5,1
427,16,0
652,16,1
370,16,0
461,18,0
454,7,1
42,12,0
455,13,0
238,17,0
46,13,0
5,10,0
485,14,0
245,14,0
626,6,1
736,14,0
301,7,1
456,16,0
13,14,0
693,4,0
35,2,1
717,1,1
24,16,0
791,3,1
159,5,1
222,1,1
688,13,0
376,5,0
321,17,0
441,11,1
359,8,0
8,18,0
56,10,0
2,0,1
638,14,0
105,18,0
371,5,1
166,18,0
603,0,1
166,5,0
464,16,0
249,19,0
567,0,1
246,5,0
398,11,1
329,8,0
543,17,0
39,3,1
653,1,1
523,12,0
293,10,0
761,1,0
147,8,0
277,9,1
50,13,1
547,3,0
576,12,0
775,8,0
292,8,0
603,6,1
415,0,1
574,9,1
286,3,1
609,15,0
91,17,0
156,4,0
368,11,1
376,12,0
122,13,0
520,18,0
571,17,0
788,6,0
226,3,0
414,18,0
705,9,1
451,3,1
243,19,0
693,9,0
227,17,0
578,5,0
231,5,0
671,10,0
813,1,0
820,18,0
122,10,1
522,4,0
444,2,0
74,16,0
520,15,0
660,8,1
670,9,1
380,2,0
187,14,0
588,0,1
626,4,1
464,7,1
487,12,0
780,9,0
380,0,1
583,5,0
685,2,1
753,8,0
616,13,1
558,18,0
129,13,0
20,10,0
838,10,1
108,17,0
529,7,1
383,9,0
603,18,0
263,3,0
72,16,0
163,8,1
643,14,0
635,12,0
135,14,0
536,13,0
577,9,0
668,11,1
447,12,0
596,2,0
658,16,0
300,5,1
494,2,1
791,7,1
780,6,0
75,5,1
140,14,0
274,18,0
640,7,1
243,18,0
791,1,1
582,16,1
741,6,1
43,14,0
125,16,0
515,13,0
584,11,1
109,5,1
691,4,0
353,10,1
326,10,0
40,15,0
179,5,0
463,4,1
250,3,1
467,12,0
575,7,1
838,18,0
824,4,1
456,6,1
240,6,1
508,2,0
19,10,1
386,3,1
520,10,1
504,15,0
714,12,0
716,18,0
344,11,1
272,13,0
234,3,1
739,9,0
3,9,0
757,2,1
164,5,1
144,14,0
748,13,1
561,11,0
839,12,0
590,10,0
264,12,0
6,11,0
582,19,0
287,5,0
284,8,0
424,12,0
3,4,0
624,17,0
180,12,0
491,2,1
380,1,0
121,5,1
81,8,1
404,3,1
287,9,0
77,12,1
538,5,1
183,4,0
502,16,0
153,14,0
86,19,0
415,4,1
732,5,0
277,15,0
722,16,1
402,1,1
744,12,0
783,19,0
648,11,1
636,3,0
482,12,0
130,5,1
407,15,0
10,14,0
4,4,1
581,10,1
104,9,0
43,15,1
416,18,0
264,19,0
609,4,1
491,3,0
607,1,1
636,15,0
423,7,1
829,0,0
84,19,0
361,1,0
575,15,0
358,17,0
729,3,1
57,16,0
187,0,1
447,9,1
803,8,0
170,1,1
28,8,0
318,18,0
668,7,1
371,18,0
216,12,0
232,6,0
455,15,0
685,6,1
722,18,0
528,11,1
310,9,1
188,18,0
678,13,0
581,13,0
417,0,1
132,12,0
792,3,1
304,3,1
254,14,0
157,5,0
100,11,1
652,2,1
99,8,0
500,12,1
168,15,1
697,7,1
800,18,0
768,4,1
